PLAYER_ID,FIRST_NAME,LAST_NAME,JERSEY_NUM,TEAM_ID,TEAM_CITY,TEAM_NAME,TEAM_ABBREVIATION
1629008,Michael,Porter Jr.,1   ,1610612743,Denver,Nuggets,DEN
203932,Aaron,Gordon,50  ,1610612743,Denver,Nuggets,DEN
1628427,Vlatko,Cancar,31  ,1610612743,Denver,Nuggets,DEN
1627750,Jamal,Murray,27  ,1610612743,Denver,Nuggets,DEN
1630192,Zeke,Nnaji,22  ,1610612743,Denver,Nuggets,DEN
1628384,O.G.,Anunoby,3   ,1610612761,Toronto,Raptors,TOR
1627832,Fred,VanVleet,23  ,1610612761,Toronto,Raptors,TOR
1630201,Malachi,Flynn,22  ,1610612761,Toronto,Raptors,TOR
1629067,Isaac,Bonga,17  ,1610612761,Toronto,Raptors,TOR
1630525,David,Johnson,13  ,1610612761,Toronto,Raptors,TOR
1630551,Justin,Champagnie,11  ,1610612761,Toronto,Raptors,TOR
