PLAYER_ID,FIRST_NAME,LAST_NAME,JERSEY_NUM,TEAM_ID,TEAM_CITY,TEAM_NAME,TEAM_ABBREVIATION
201144,Mike,Conley,11  ,1610612762,Utah,Jazz,UTA
1628378,Donovan,Mitchell,45  ,1610612762,Utah,Jazz,UTA
1626220,Royce,O'Neale,23  ,1610612762,Utah,Jazz,UTA
1628962,Udoka,Azubuike,20  ,1610612762,Utah,Jazz,UTA
1628983,Shai,Gilgeous-Alexander,2   ,1610612760,Oklahoma City,Thunder,OKC
1629026,Kenrich,Williams,34  ,1610612760,Oklahoma City,Thunder,OKC
203488,Mike,Muscala,33  ,1610612760,Oklahoma City,Thunder,OKC
1630544,Tre,Mann,23  ,1610612760,Oklahoma City,Thunder,OKC
1629660,Ty,Jerome,16  ,1610612760,Oklahoma City,Thunder,OKC
202324,Derrick,Favors,15  ,1610612760,Oklahoma City,Thunder,OKC
1629647,Darius,Bazley,7   ,1610612760,Oklahoma City,Thunder,OKC
1629652,Luguentz,Dort,5   ,1610612760,Oklahoma City,Thunder,OKC
1630581,Josh,Giddey,3   ,1610612760,Oklahoma City,Thunder,OKC
