GAME_DATE_EST,GAME_SEQUENCE,GAME_ID,TEAM_ID,TEAM_ABBREVIATION,TEAM_CITY_NAME,TEAM_NICKNAME,TEAM_WINS_LOSSES,PTS_QTR1,PTS_QTR2,PTS_QTR3,PTS_QTR4,PTS_OT1,PTS_OT2,PTS_OT3,PTS_OT4,PTS_OT5,PTS_OT6,PTS_OT7,PTS_OT8,PTS_OT9,PTS_OT10,PTS
2021-10-23T00:00:00,8,0022100034,1610612746,LAC,LA,Clippers,0-2,34,28,27,25,0,0,0,0,0,0,0,0,0,0,114
2021-10-23T00:00:00,8,0022100034,1610612763,MEM,Memphis,Grizzlies,2-0,25,34,38,23,0,0,0,0,0,0,0,0,0,0,120
