GAME_DATE_EST,GAME_SEQUENCE,GAME_ID,TEAM_ID,TEAM_ABBREVIATION,TEAM_CITY_NAME,TEAM_NICKNAME,TEAM_WINS_LOSSES,PTS_QTR1,PTS_QTR2,PTS_QTR3,PTS_QTR4,PTS_OT1,PTS_OT2,PTS_OT3,PTS_OT4,PTS_OT5,PTS_OT6,PTS_OT7,PTS_OT8,PTS_OT9,PTS_OT10,PTS
2021-10-14T00:00:00,4,0012100058,1610612758,SAC,Sacramento,Kings,4-0,35,36,21,24,0,0,0,0,0,0,0,0,0,0,116
2021-10-14T00:00:00,4,0012100058,1610612747,LAL,Los Angeles,Lakers,0-6,23,42,22,25,0,0,0,0,0,0,0,0,0,0,112
