PLAYER_ID,FIRST_NAME,LAST_NAME,JERSEY_NUM,TEAM_ID,TEAM_CITY,TEAM_NAME,TEAM_ABBREVIATION
1630531,Jaden,Springer,11  ,1610612755,Philadelphia,76ers,PHI
1630194,Paul,Reed,44  ,1610612755,Philadelphia,76ers,PHI
1627732,Ben,Simmons,25  ,1610612755,Philadelphia,76ers,PHI
1629680,Matisse,Thybulle,22  ,1610612755,Philadelphia,76ers,PHI
1629003,Shake,Milton,18  ,1610612755,Philadelphia,76ers,PHI
201980,Danny,Green,14  ,1610612755,Philadelphia,76ers,PHI
1628371,Jonathan,Isaac,1   ,1610612753,Orlando,Magic,ORL
202734,E'Twaun,Moore,55  ,1610612753,Orlando,Magic,ORL
1628976,Wendell,Carter Jr.,34  ,1610612753,Orlando,Magic,ORL
1628365,Markelle,Fultz,20  ,1610612753,Orlando,Magic,ORL
203487,Michael,Carter-Williams,7   ,1610612753,Orlando,Magic,ORL
