PLAYER_ID,FIRST_NAME,LAST_NAME,JERSEY_NUM,TEAM_ID,TEAM_CITY,TEAM_NAME,TEAM_ABBREVIATION
1630206,Jay,Scrubb,0   ,1610612746,LA,Clippers,LAC
1626181,Norman,Powell,24  ,1610612746,LA,Clippers,LAC
1630554,Jason,Preston,17  ,1610612746,LA,Clippers,LAC
202331,Paul,George,13  ,1610612746,LA,Clippers,LAC
202695,Kawhi,Leonard,2   ,1610612746,LA,Clippers,LAC
1630167,Obi,Toppin,1   ,1610612752,New York,Knicks,NYK
1629677,Luka,Samanic,91  ,1610612752,New York,Knicks,NYK
202689,Kemba,Walker,8   ,1610612752,New York,Knicks,NYK
1629656,Quentin,Grimes,6   ,1610612752,New York,Knicks,NYK
201565,Derrick,Rose,4   ,1610612752,New York,Knicks,NYK
203457,Nerlens,Noel,3   ,1610612752,New York,Knicks,NYK
