GAME_ID,HOME_TEAM_ID,VISITOR_TEAM_ID,GAME_DATE_EST,HOME_TEAM_WINS,HOME_TEAM_LOSSES,SERIES_LEADER
0012100001,1610612747,1610612751,2021-10-03T00:00:00,0,1,Brooklyn
