GAME_DATE_EST,GAME_SEQUENCE,GAME_ID,TEAM_ID,TEAM_ABBREVIATION,TEAM_CITY_NAME,TEAM_NICKNAME,TEAM_WINS_LOSSES,PTS_QTR1,PTS_QTR2,PTS_QTR3,PTS_QTR4,PTS_OT1,PTS_OT2,PTS_OT3,PTS_OT4,PTS_OT5,PTS_OT6,PTS_OT7,PTS_OT8,PTS_OT9,PTS_OT10,PTS
2022-03-13T00:00:00,2,0022101013,1610612765,DET,Detroit,Pistons,18-50,24,29,19,30,0,0,0,0,0,0,0,0,0,0,102
2022-03-13T00:00:00,2,0022101013,1610612746,LAC,LA,Clippers,36-34,16,23,31,36,0,0,0,0,0,0,0,0,0,0,106
