PLAYER_ID,FIRST_NAME,LAST_NAME,JERSEY_NUM,TEAM_ID,TEAM_CITY,TEAM_NAME,TEAM_ABBREVIATION
1630531,Jaden,Springer,11  ,1610612755,Philadelphia,76ers,PHI
1630194,Paul,Reed,44  ,1610612755,Philadelphia,76ers,PHI
1627732,Ben,Simmons,25  ,1610612755,Philadelphia,76ers,PHI
1629003,Shake,Milton,18  ,1610612755,Philadelphia,76ers,PHI
1628366,Lonzo,Ball,2   ,1610612741,Chicago,Bulls,CHI
1630172,Patrick,Williams,44  ,1610612741,Chicago,Bulls,CHI
1630250,Marko,Simonovic,19  ,1610612741,Chicago,Bulls,CHI
203897,Zach,LaVine,8   ,1610612741,Chicago,Bulls,CHI
1627936,Alex,Caruso,6   ,1610612741,Chicago,Bulls,CHI
1627884,Derrick,Jones Jr.,5   ,1610612741,Chicago,Bulls,CHI
