PLAYER_ID,FIRST_NAME,LAST_NAME,JERSEY_NUM,TEAM_ID,TEAM_CITY,TEAM_NAME,TEAM_ABBREVIATION
1629627,Zion,Williamson,1   ,1610612740,New Orleans,Pelicans,NOP
1627742,Brandon,Ingram,14  ,1610612740,New Orleans,Pelicans,NOP
1630184,Kira,Lewis Jr.,13  ,1610612740,New Orleans,Pelicans,NOP
203081,Damian,Lillard,0   ,1610612757,Portland,Trail Blazers,POR
203994,Jusuf,Nurkic,27  ,1610612757,Portland,Trail Blazers,POR
1628404,Josh,Hart,11  ,1610612757,Portland,Trail Blazers,POR
1629642,Nassir,Little,9   ,1610612757,Portland,Trail Blazers,POR
202339,Eric,Bledsoe,5   ,1610612757,Portland,Trail Blazers,POR
1630570,Trendon,Watford,2   ,1610612757,Portland,Trail Blazers,POR
1629014,Anfernee,Simons,1   ,1610612757,Portland,Trail Blazers,POR
204060,Joe,Ingles,00  ,1610612757,Portland,Trail Blazers,POR
