GAME_DATE_EST,GAME_SEQUENCE,GAME_ID,TEAM_ID,TEAM_ABBREVIATION,TEAM_CITY_NAME,TEAM_NICKNAME,TEAM_WINS_LOSSES,PTS_QTR1,PTS_QTR2,PTS_QTR3,PTS_QTR4,PTS_OT1,PTS_OT2,PTS_OT3,PTS_OT4,PTS_OT5,PTS_OT6,PTS_OT7,PTS_OT8,PTS_OT9,PTS_OT10,PTS
2021-11-10T00:00:00,8,0022100165,1610612760,OKC,Oklahoma City,Thunder,4-6,28,28,29,23,0,0,0,0,0,0,0,0,0,0,108
2021-11-10T00:00:00,8,0022100165,1610612740,NOP,New Orleans,Pelicans,1-11,29,19,23,29,0,0,0,0,0,0,0,0,0,0,100
