PLAYER_ID,FIRST_NAME,LAST_NAME,JERSEY_NUM,TEAM_ID,TEAM_CITY,TEAM_NAME,TEAM_ABBREVIATION
1630206,Jay,Scrubb,0   ,1610612746,LA,Clippers,LAC
201587,Nicolas,Batum,33  ,1610612746,LA,Clippers,LAC
1630554,Jason,Preston,17  ,1610612746,LA,Clippers,LAC
202331,Paul,George,13  ,1610612746,LA,Clippers,LAC
202695,Kawhi,Leonard,2   ,1610612746,LA,Clippers,LAC
1628371,Jonathan,Isaac,1   ,1610612753,Orlando,Magic,ORL
202734,E'Twaun,Moore,55  ,1610612753,Orlando,Magic,ORL
1628365,Markelle,Fultz,20  ,1610612753,Orlando,Magic,ORL
203487,Michael,Carter-Williams,7   ,1610612753,Orlando,Magic,ORL
1630591,Jalen,Suggs,4   ,1610612753,Orlando,Magic,ORL
