PLAYER_ID,FIRST_NAME,LAST_NAME,JERSEY_NUM,TEAM_ID,TEAM_CITY,TEAM_NAME,TEAM_ABBREVIATION
1628371,Jonathan,Isaac,1   ,1610612753,Orlando,Magic,ORL
202734,E'Twaun,Moore,55  ,1610612753,Orlando,Magic,ORL
1628365,Markelle,Fultz,20  ,1610612753,Orlando,Magic,ORL
1630181,R.J.,Hampton,13  ,1610612753,Orlando,Magic,ORL
203487,Michael,Carter-Williams,7   ,1610612753,Orlando,Magic,ORL
1630607,Chris,Smith,0   ,1610612765,Detroit,Pistons,DET
1630691,Jamorko,Pickett,24  ,1610612765,Detroit,Pistons,DET
203482,Kelly,Olynyk,13  ,1610612765,Detroit,Pistons,DET
1630587,Isaiah,Livers,12  ,1610612765,Detroit,Pistons,DET
203924,Jerami,Grant,9   ,1610612765,Detroit,Pistons,DET
