PLAYER_ID,FIRST_NAME,LAST_NAME,JERSEY_NUM,TEAM_ID,TEAM_CITY,TEAM_NAME,TEAM_ABBREVIATION
1630203,Grant,Riller,5   ,1610612755,Philadelphia,76ers,PHI
1630531,Jaden,Springer,11  ,1610612755,Philadelphia,76ers,PHI
1630194,Paul,Reed,44  ,1610612755,Philadelphia,76ers,PHI
1630565,Aaron,Henry,50  ,1610612755,Philadelphia,76ers,PHI
1627732,Ben,Simmons,25  ,1610612755,Philadelphia,76ers,PHI
1630536,Sharife,Cooper,2   ,1610612737,Atlanta,Hawks,ATL
1630552,Jalen,Johnson,1   ,1610612737,Atlanta,Hawks,ATL
1629629,Cam,Reddish,22  ,1610612737,Atlanta,Hawks,ATL
1630168,Onyeka,Okongwu,17  ,1610612737,Atlanta,Hawks,ATL
203992,Bogdan,Bogdanovic,13  ,1610612737,Atlanta,Hawks,ATL
1629631,De'Andre,Hunter,12  ,1610612737,Atlanta,Hawks,ATL
