GAME_ID,HOME_TEAM_ID,VISITOR_TEAM_ID,GAME_DATE_EST,HOME_TEAM_WINS,HOME_TEAM_LOSSES,SERIES_LEADER
2022100510,1612709910,1612709921,2022-03-21T00:00:00,3,1,Fort Wayne
