PLAYER_ID,FIRST_NAME,LAST_NAME,JERSEY_NUM,TEAM_ID,TEAM_CITY,TEAM_NAME,TEAM_ABBREVIATION
1628983,Shai,Gilgeous-Alexander,2   ,1610612760,Oklahoma City,Thunder,OKC
203488,Mike,Muscala,33  ,1610612760,Oklahoma City,Thunder,OKC
1629660,Ty,Jerome,16  ,1610612760,Oklahoma City,Thunder,OKC
1629647,Darius,Bazley,7   ,1610612760,Oklahoma City,Thunder,OKC
1629652,Luguentz,Dort,5   ,1610612760,Oklahoma City,Thunder,OKC
1630581,Josh,Giddey,3   ,1610612760,Oklahoma City,Thunder,OKC
203081,Damian,Lillard,0   ,1610612757,Portland,Trail Blazers,POR
203994,Jusuf,Nurkic,27  ,1610612757,Portland,Trail Blazers,POR
1628404,Josh,Hart,11  ,1610612757,Portland,Trail Blazers,POR
1629642,Nassir,Little,9   ,1610612757,Portland,Trail Blazers,POR
202339,Eric,Bledsoe,5   ,1610612757,Portland,Trail Blazers,POR
1629014,Anfernee,Simons,1   ,1610612757,Portland,Trail Blazers,POR
204060,Joe,Ingles,00  ,1610612757,Portland,Trail Blazers,POR
