GAME_DATE_EST,GAME_SEQUENCE,GAME_ID,TEAM_ID,TEAM_ABBREVIATION,TEAM_CITY_NAME,TEAM_NICKNAME,TEAM_WINS_LOSSES,PTS_QTR1,PTS_QTR2,PTS_QTR3,PTS_QTR4,PTS_OT1,PTS_OT2,PTS_OT3,PTS_OT4,PTS_OT5,PTS_OT6,PTS_OT7,PTS_OT8,PTS_OT9,PTS_OT10,PTS
2022-03-13T00:00:00,3,2022100390,1612709926,MHU,Memphis,Hustle,11-16,33,30,23,32,0,0,0,0,0,0,0,0,0,0,118
2022-03-13T00:00:00,3,2022100390,1612709924,ACC,Agua Caliente,Clippers,15-9,36,26,29,23,0,0,0,0,0,0,0,0,0,0,114
