PLAYER_ID,FIRST_NAME,LAST_NAME,JERSEY_NUM,TEAM_ID,TEAM_CITY,TEAM_NAME,TEAM_ABBREVIATION
202695,Kawhi,Leonard,2   ,1610612746,LA,Clippers,LAC
201586,Serge,Ibaka,9   ,1610612746,LA,Clippers,LAC
1626159,Justise,Winslow,20  ,1610612746,LA,Clippers,LAC
1630554,Jason,Preston,17  ,1610612746,LA,Clippers,LAC
1629611,Terance,Mann,14  ,1610612746,LA,Clippers,LAC
202694,Marcus,Morris Sr.,8   ,1610612746,LA,Clippers,LAC
1630580,Joe,Wieskamp,15  ,1610612759,San Antonio,Spurs,SAS
1630563,Joshua,Primo,11  ,1610612759,San Antonio,Spurs,SAS
1629111,Jock,Landale,34  ,1610612759,San Antonio,Spurs,SAS
1627751,Jakob,Poeltl,25  ,1610612759,San Antonio,Spurs,SAS
1628380,Zach,Collins,23  ,1610612759,San Antonio,Spurs,SAS
1629719,Devontae,Cacok,18  ,1610612759,San Antonio,Spurs,SAS
