GAME_DATE_EST,GAME_SEQUENCE,GAME_ID,TEAM_ID,TEAM_ABBREVIATION,TEAM_CITY_NAME,TEAM_NICKNAME,TEAM_WINS_LOSSES,PTS_QTR1,PTS_QTR2,PTS_QTR3,PTS_QTR4,PTS_OT1,PTS_OT2,PTS_OT3,PTS_OT4,PTS_OT5,PTS_OT6,PTS_OT7,PTS_OT8,PTS_OT9,PTS_OT10,PTS
2022-02-28T00:00:00,2,0022100921,1610612753,ORL,Orlando,Magic,15-47,31,24,35,29,0,0,0,0,0,0,0,0,0,0,119
2022-02-28T00:00:00,2,0022100921,1610612754,IND,Indiana,Pacers,21-42,32,24,19,28,0,0,0,0,0,0,0,0,0,0,103
