PLAYER_ID,FIRST_NAME,LAST_NAME,JERSEY_NUM,TEAM_ID,TEAM_CITY,TEAM_NAME,TEAM_ABBREVIATION
1628371,Jonathan,Isaac,1   ,1610612753,Orlando,Magic,ORL
1628365,Markelle,Fultz,20  ,1610612753,Orlando,Magic,ORL
202734,E'Twaun,Moore,55  ,1610612753,Orlando,Magic,ORL
203487,Michael,Carter-Williams,7   ,1610612753,Orlando,Magic,ORL
202681,Kyrie,Irving,11  ,1610612751,Brooklyn,Nets,BKN
203925,Joe,Harris,12  ,1610612751,Brooklyn,Nets,BKN
1630561,David,Duke Jr.,6   ,1610612751,Brooklyn,Nets,BKN
200794,Paul,Millsap,31  ,1610612751,Brooklyn,Nets,BKN
1629651,Nic,Claxton,33  ,1610612751,Brooklyn,Nets,BKN
201142,Kevin,Durant,7   ,1610612751,Brooklyn,Nets,BKN
