PLAYER_ID,FIRST_NAME,LAST_NAME,JERSEY_NUM,TEAM_ID,TEAM_CITY,TEAM_NAME,TEAM_ABBREVIATION
1629008,Michael,Porter Jr.,1   ,1610612743,Denver,Nuggets,DEN
1628427,Vlatko,Cancar,31  ,1610612743,Denver,Nuggets,DEN
1627750,Jamal,Murray,27  ,1610612743,Denver,Nuggets,DEN
203115,Will,Barton,5   ,1610612743,Denver,Nuggets,DEN
2738,Andre,Iguodala,9   ,1610612744,Golden State,Warriors,GSW
1630164,James,Wiseman,33  ,1610612744,Golden State,Warriors,GSW
201939,Stephen,Curry,30  ,1610612744,Golden State,Warriors,GSW
203110,Draymond,Green,23  ,1610612744,Golden State,Warriors,GSW
203952,Andrew,Wiggins,22  ,1610612744,Golden State,Warriors,GSW
202691,Klay,Thompson,11  ,1610612744,Golden State,Warriors,GSW
