PLAYER_ID,FIRST_NAME,LAST_NAME,JERSEY_NUM,TEAM_ID,TEAM_CITY,TEAM_NAME,TEAM_ABBREVIATION
1628371,Jonathan,Isaac,1   ,1610612753,Orlando,Magic,ORL
202734,E'Twaun,Moore,55  ,1610612753,Orlando,Magic,ORL
1628365,Markelle,Fultz,20  ,1610612753,Orlando,Magic,ORL
1630181,R.J.,Hampton,13  ,1610612753,Orlando,Magic,ORL
203487,Michael,Carter-Williams,7   ,1610612753,Orlando,Magic,ORL
203933,T.J.,Warren,1   ,1610612754,Indiana,Pacers,IND
1629048,Goga,Bitadze,88  ,1610612754,Indiana,Pacers,IND
1626167,Myles,Turner,33  ,1610612754,Indiana,Pacers,IND
1627734,Domantas,Sabonis,11  ,1610612754,Indiana,Pacers,IND
204456,T.J.,McConnell,9   ,1610612754,Indiana,Pacers,IND
1627763,Malcolm,Brogdon,7   ,1610612754,Indiana,Pacers,IND
